// Created from : 'cpld_tester.xsvf'

#define BYTES32(x) (0xFF&((x)>>24)),(0xFF&((x)>>16)),(0xFF&((x)>>8)),(0xFF&(x))
   
   static constexpr uint8_t Ex_Idle        = 0x00;
   static constexpr uint8_t Ex_DR_Pause    = 0x01;
   static constexpr uint8_t Ex_IR_Pause    = 0x01;
   static constexpr uint8_t IDCODE_COMMAND = 0x01;
   static constexpr uint8_t BYPASS_COMMAND = 0xFF;
   static constexpr uint8_t ENABLE_COMMAND = 0xE8;
   static constexpr uint8_t ERASE_COMMAND  = 0xED;
   static constexpr uint8_t INIT_COMMAND   = 0xF0;
   static constexpr uint8_t CONLD_COMMAND  = 0xC0;
   static constexpr uint8_t INIT_COMMAND   = 0xED;
   static constexpr uint8_t VERIFY_COMMAND = 0xEE;
   
   static const uint8_t xsvf_data[] = {
   /* Reset           */ XREPEAT, 0,
   /* Reset           */ XENDIR, Ex_Idle, // Idle
   /* Reset           */ XENDDR, Ex_Idle, // Idle
   /* Reset           */ XSTATE, Reset,
   /* Reset           */ XSTATE, Idle,
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0x01, 
   /* Idle            */ XSDRSIZE, BYTES32(32),
   /* Idle            */ XTDOMASK, // (32 bits)
   /* tdo_mask     32:*/ 0x0F, 0xFF, 0x8F, 0xFF, 
   /* Idle            */ XRUNTEST, BYTES32(0) // cycle/ms
   /* Idle            */ XSDRTDO, // (32 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0xF6, 0xE5, 0xF0, 0x93, 
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0xFF, 
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0x01, 
   /* Idle            */ XSDRTDO, // (32 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0xF6, 0xE5, 0xF0, 0x93, 
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0xFF, 
   /* Idle            */ XSIR, 8, // -DR_Select-IR_Select-IR_Capture-IR_Shift-IR_Update-Idle
   /* tdi_value     8:*/ 0x01, 
   /* Idle            */ XSDRTDO, // (32 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0xF6, 0xE5, 0xF0, 0x93, 
   /* Idle            */ XREPEAT, 0,
   /* Idle            */ XREPEAT, 0,
   /* Idle            */ XENDIR, Ex_Idle, // Idle
   /* Idle            */ XENDDR, Ex_Idle, // Idle
   /* Idle            */ XSTATE, Reset,
   /* Reset           */ XSTATE, Idle,
